cerberusD1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,164,173,164,0,0,0,0,0,0,0,73,73,73,73,0,0,0,0,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,0,0,0,0,0,0,0,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,91,91,182,182,0,0,0,0,0,0,255,255,255,255,173,73,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,0,0,0,0,0,0,0,0,0,0,0,246,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,164,0,0,82,82,0,0,0,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,82,0,0,0,0,0,255,164,0,73,173,246,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,0,0,0,0,0,0,0,0,0,0,0,246,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,246,164,0,0,0,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,73,255,91,0,0,0,164,164,73,164,91,0,0,82,164,155,73,0,0,0,0,0,91,155,0,0,0,73,155,0,0,0,91,164,155,73,0,0,0,155,0,0,0,73,155,0,0,0,0,0,0,73,155,164,91,0,0,0,0,0,0,0,182,173,73,164,91,0,0,0,82,155,0,0,0,173,173,0,0,155,0,82,164,91,0,0,155,164,73,0,0,0,82,155,164,91,0,0,0,164,164,73,155,155,73,0,0,0,0,0,0,0,255,82,0,0,0,0,0,255,164,0,0,82,255,73,0,246,91,0,0,0,82,164,155,73,0,0,0,82,155,164,91,0,0,0,0,91,164,155,73,0,0,0,82,164,155,73,0,0,0,0,0,91,173,255,155,91,0,0,91,164,155,82,0,0,0,246,164,0,0,91,173,0,0,82,164,155,82,0,0,0,0,0,0,173,173,0,0,0,155,82,0,0,73,155,164,82,0,0,0,0,0,155,82,0,0,164,155,0,0,0,155,91,0,155,164,0,155,246,173,91,82,0,182,173,73,164,155,0,0,0,0,0,0,155,164,0,0,0,82,155,0,0,73,91,164,91,0,0,0,73,155,0,0,0,164,155,0,0,0,246,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,255,0,246,173,0,0,0,164,246,255,246,173,0,164,173,91,173,255,73,0,0,0,0,82,255,73,0,0,91,246,0,82,246,173,173,173,255,82,0,73,255,73,0,0,82,255,0,0,0,0,0,82,255,164,164,246,182,0,0,0,0,0,0,182,246,246,173,246,246,0,0,91,246,0,0,0,164,164,0,0,255,173,182,164,255,164,246,164,173,255,73,0,91,255,164,164,246,173,0,0,164,246,255,164,246,255,73,0,0,0,0,0,91,255,73,0,0,0,0,0,255,164,0,0,82,255,73,0,246,91,0,0,164,173,91,173,255,82,0,91,255,164,164,246,173,0,0,164,173,91,164,155,0,0,173,173,164,255,246,73,0,0,0,0,164,246,255,173,173,0,173,173,164,164,255,91,0,0,246,164,0,164,246,73,0,164,182,155,173,255,82,0,0,0,0,0,164,173,0,0,0,182,155,0,82,255,155,155,255,0,0,0,0,0,182,164,0,0,173,255,73,0,0,255,91,0,246,164,0,173,255,246,173,91,0,182,246,246,173,246,246,0,0,0,0,0,155,246,0,0,0,164,173,0,91,255,173,164,255,246,73,0,82,255,0,0,0,164,173,0,0,0,246,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,164,0,91,255,73,0,0,164,255,82,0,0,91,255,0,0,0,246,173,0,0,0,0,0,246,164,0,0,173,164,0,173,173,0,0,0,173,173,0,73,255,73,0,0,82,255,0,0,0,0,0,0,73,0,0,82,255,73,0,0,0,0,0,182,182,73,0,82,255,73,0,91,246,0,0,0,164,164,0,0,255,164,0,0,164,255,82,0,0,255,91,0,0,0,0,0,164,255,0,0,164,255,82,0,0,255,155,0,0,0,155,173,255,155,0,0,0,0,0,0,255,164,0,73,173,173,0,0,246,91,0,91,255,0,0,0,246,173,0,0,0,0,0,164,255,0,0,246,164,0,0,0,0,155,246,0,0,0,255,164,0,0,0,0,0,91,255,0,0,0,73,0,0,0,173,173,0,0,246,164,164,255,82,0,82,255,73,0,0,246,173,0,0,0,0,0,164,173,0,0,0,182,155,0,155,246,0,0,0,0,0,0,0,0,164,255,0,0,255,255,91,0,82,255,73,0,246,164,0,0,246,164,0,0,0,182,182,73,0,82,255,73,0,0,0,0,73,255,91,0,0,255,91,0,246,164,0,0,0,246,164,0,82,255,0,0,0,164,173,0,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,73,0,0,255,155,0,0,164,173,0,0,0,164,246,155,155,155,246,182,0,0,0,0,0,164,246,0,73,255,82,0,246,91,0,0,0,155,246,0,73,255,73,0,0,82,255,0,0,0,0,0,0,0,73,82,155,255,73,0,0,0,0,0,182,155,0,0,0,255,82,0,91,246,0,0,0,173,164,0,0,255,82,0,0,91,246,0,0,0,246,155,0,0,0,73,82,164,255,73,0,164,173,0,0,0,173,164,0,0,0,164,173,0,0,0,0,0,0,0,0,255,255,255,255,173,73,0,0,246,91,0,164,246,155,155,155,182,246,0,0,0,73,82,164,255,73,0,164,246,164,0,0,0,173,246,155,155,155,246,173,0,0,0,0,0,91,255,0,0,0,0,0,82,91,173,173,0,0,246,182,255,82,0,0,155,246,155,155,155,182,246,0,0,0,0,0,164,173,0,0,0,182,155,0,82,255,164,73,0,0,0,0,0,0,82,255,82,73,255,164,173,0,164,173,0,0,246,164,0,0,246,155,0,0,0,182,155,0,0,0,255,82,0,0,0,0,0,173,173,0,82,255,0,73,255,82,0,0,0,164,173,0,82,255,0,0,0,164,173,0,0,0,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,182,0,0,164,173,0,0,0,164,255,173,173,173,164,155,0,0,0,0,0,73,255,82,155,246,0,0,255,91,0,0,0,91,255,0,73,255,73,0,0,82,255,0,0,0,0,0,0,173,255,164,164,255,73,0,0,0,0,0,182,155,0,0,0,255,82,0,91,246,0,0,0,173,164,0,0,255,82,0,0,91,246,0,0,0,246,155,0,73,182,255,164,173,255,73,0,164,173,0,0,0,173,164,0,0,0,164,164,0,0,0,0,0,0,0,0,255,164,73,0,0,0,0,0,246,91,0,164,255,173,173,173,164,155,0,73,182,255,164,173,255,73,0,0,91,246,246,82,0,173,246,173,173,173,164,91,0,0,0,0,0,91,255,0,0,0,91,255,255,164,246,173,0,0,246,173,255,164,0,0,164,246,173,173,173,164,164,0,0,0,0,0,164,173,0,0,0,182,155,0,0,82,173,255,164,0,0,0,0,0,0,246,173,155,173,82,255,0,246,91,0,0,246,164,0,0,246,155,0,0,0,182,155,0,0,0,255,82,0,0,0,0,0,82,255,0,173,173,0,73,255,73,0,0,0,164,182,0,82,255,0,0,0,164,173,0,0,0,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,82,82,82,164,255,73,0,164,173,0,0,0,164,246,0,0,0,0,0,0,0,0,0,0,0,182,173,255,164,0,0,246,164,0,0,0,164,246,0,73,255,73,0,0,164,255,0,0,0,0,0,155,246,0,0,73,255,73,0,0,0,0,0,182,155,0,0,0,255,82,0,91,246,0,0,0,173,164,0,0,255,82,0,0,91,246,0,0,0,246,155,0,164,173,0,0,82,255,73,0,164,173,0,0,0,173,164,0,0,0,82,82,0,0,0,0,0,0,0,0,255,155,0,0,0,0,0,0,246,91,0,155,246,0,0,0,0,0,0,164,173,0,0,82,255,73,0,0,0,0,246,182,0,164,173,0,0,0,0,0,0,0,0,0,0,91,246,0,0,0,246,91,0,0,164,173,0,0,246,91,164,255,82,0,155,246,0,0,0,0,0,0,0,0,0,0,164,173,0,0,0,182,155,0,0,0,0,82,255,82,0,0,0,0,0,164,255,246,91,0,255,82,255,73,0,0,246,164,0,0,246,155,0,0,0,182,155,0,0,0,255,82,0,0,0,0,0,0,255,164,255,82,0,0,255,82,0,0,0,173,173,0,82,255,0,0,0,164,173,0,0,0,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,73,0,0,0,0,255,164,0,164,173,0,0,0,73,255,91,0,0,73,82,0,0,0,0,0,0,155,255,255,73,0,0,164,255,82,0,82,246,91,0,0,246,164,0,155,255,255,0,0,0,0,0,155,255,73,0,164,255,73,0,0,0,0,0,182,155,0,0,0,255,82,0,82,255,82,0,164,255,164,0,0,255,82,0,0,91,246,0,0,0,246,155,0,164,246,0,0,164,255,73,0,164,173,0,0,0,173,164,0,0,0,164,173,0,0,0,0,0,0,0,0,255,155,0,0,0,0,0,0,246,91,0,73,255,91,0,0,82,82,0,164,246,0,0,164,255,73,0,91,0,0,173,173,0,82,255,82,0,0,82,91,0,0,0,0,0,82,255,82,73,0,246,164,0,73,246,173,0,0,246,91,0,173,246,0,73,255,91,0,0,82,82,0,0,0,0,0,91,255,82,73,164,255,155,0,182,73,0,73,255,73,0,0,0,0,0,82,255,255,73,0,173,246,173,0,0,0,246,164,0,0,173,173,0,73,0,182,155,0,0,0,255,82,0,0,0,0,0,0,164,255,255,0,0,0,173,173,82,0,91,255,82,0,73,255,91,0,91,255,173,0,0,0,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,0,0,0,0,0,164,246,0,164,173,0,0,0,0,91,246,255,255,246,173,0,0,0,0,0,0,73,255,182,0,0,0,0,164,255,255,255,155,0,0,0,91,255,255,246,91,255,0,0,0,0,0,0,173,255,255,164,255,73,0,0,0,0,0,182,155,0,0,0,255,82,0,0,164,255,255,173,164,164,0,0,255,82,0,0,91,255,0,0,0,255,155,0,73,246,255,255,164,255,73,0,164,173,0,0,0,173,164,0,0,0,173,182,0,0,0,0,0,0,0,0,255,155,0,0,0,0,0,0,255,91,0,0,91,246,255,255,246,173,0,73,246,255,255,164,255,73,0,246,255,246,182,73,0,0,91,246,255,255,246,164,0,0,0,0,0,0,182,255,255,0,155,255,246,246,164,255,0,0,255,91,0,0,173,255,0,82,246,255,255,246,173,0,0,0,0,0,0,173,255,255,164,173,155,0,164,255,246,255,164,0,0,0,0,0,0,0,255,246,0,0,91,255,155,0,0,0,246,164,0,0,91,255,255,164,0,182,155,0,0,0,255,82,0,0,0,0,0,0,82,255,164,0,0,0,73,173,255,255,255,91,0,0,0,164,255,255,173,164,173,0,0,0,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,255,155,0,0,0,0,0,0,73,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,73,0,0,0,0,0,0,73,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,73,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
