mainMenuImage: .word 320, 240
1,1,1,1,1,1,1,1,1,1,0,73,73,73,73,82,82,82,73,73,73,73,73,0,0,0,0,0,73,165,174,174,165,0,75,86,86,85,76,1,0,73,73,9,0,0,75,76,77,86,86,74,0,0,0,82,82,82,73,0,83,156,156,165,174,174,174,91,0,74,82,0,73,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,0,0,0,0,0,73,0,0,0,0,74,74,73,1,83,83,83,83,84,0,0,0,1,75,76,82,173,173,173,246,246,246,246,246,246,246,246,246,173,0,82,92,0,73,165,91,0,156,82,73,165,82,73,165,174,174,156,0,165,173,82,92,165,82,246,164,73,246,82,165,91,0,91,83,73,91,246,246,246,246,246,182,246,246,246,246,246,246,246,246,246,246,246,173,173,164,73,73,82,82,0,1,76,76,76,76,74,73,93,83,83,83,83,83,83,84,93,74,0,0,0,0,0,0,73,0,73,74,73,75,76,76,76,85,0,74,73,73,1,74,94,94,94,85,75,76,0,1,1,1,86,74,1,76,75,74,76,76,76,74,76,76,74,73,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,82,82,82,82,82,
1,1,1,1,1,1,1,1,1,1,1,73,82,82,73,73,9,0,0,0,0,0,0,0,0,0,0,0,165,174,174,174,165,0,1,86,86,86,86,86,75,1,0,1,2,1,74,76,76,85,86,86,75,0,0,0,82,82,0,0,82,156,156,165,174,174,174,165,1,73,82,0,0,74,82,82,82,73,73,65,0,73,74,82,82,82,82,82,82,73,0,0,0,0,0,73,0,73,82,82,73,0,0,73,74,74,73,73,83,83,83,83,73,0,73,0,0,1,73,173,173,173,173,246,246,246,246,173,246,246,246,164,73,82,156,73,0,165,174,164,174,82,73,174,165,165,174,174,174,156,0,174,174,174,174,173,82,173,73,73,155,83,174,82,0,82,83,82,73,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,173,173,164,73,73,0,0,0,0,0,74,76,76,76,1,83,92,83,83,83,83,83,83,83,92,0,0,0,73,82,82,73,0,0,0,73,73,75,76,76,76,76,1,1,73,73,0,84,94,94,94,84,75,85,1,85,86,0,86,76,76,76,76,74,1,75,76,10,76,74,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,74,73,82,82,82,82,82,82,82,73,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,
1,1,1,1,1,1,1,1,1,1,1,0,82,82,82,82,82,73,73,73,1,0,0,0,0,0,0,82,174,174,174,165,164,73,0,76,85,86,86,86,86,85,74,75,86,74,74,76,76,76,76,86,86,76,0,0,0,0,0,0,82,156,156,164,174,174,174,174,74,0,82,73,0,73,82,82,82,73,0,0,0,0,0,73,82,82,82,82,73,0,0,0,0,0,73,82,82,0,82,82,82,73,0,73,74,73,0,0,83,83,83,83,83,0,73,0,0,0,0,164,173,173,173,246,246,246,246,164,246,246,246,82,82,82,156,164,83,173,174,174,174,165,156,174,174,174,174,174,174,91,1,174,174,174,174,174,82,73,92,83,74,165,174,91,73,164,91,83,1,164,246,246,246,246,173,246,246,246,246,246,246,246,246,173,173,173,164,73,73,0,0,0,0,0,0,0,74,76,76,0,92,84,83,83,83,83,83,83,83,83,0,0,73,82,82,82,82,82,0,0,0,73,74,76,76,76,75,0,74,85,84,0,86,94,94,94,74,76,86,86,86,86,0,77,76,76,76,76,1,0,0,75,74,76,75,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,0,73,73,73,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,
1,1,1,1,1,1,1,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,73,73,0,0,0,165,174,174,165,156,156,73,0,75,76,76,76,76,85,85,85,85,86,85,74,76,76,76,76,76,86,86,85,1,0,0,1,0,0,82,92,156,174,174,174,165,73,0,82,73,1,0,74,82,73,0,0,74,75,75,9,0,73,82,73,0,0,0,0,0,0,73,73,73,82,82,73,82,82,73,0,0,73,73,73,1,73,83,83,83,83,73,0,0,0,0,0,155,173,173,173,173,246,246,246,91,173,246,246,73,73,82,156,156,165,174,174,174,174,174,174,174,174,174,174,174,174,83,73,174,174,174,174,174,156,165,174,165,165,174,174,174,174,165,156,82,73,91,246,246,246,246,173,246,246,246,246,246,246,173,173,173,173,164,73,73,73,0,0,0,0,0,0,0,0,74,75,1,92,83,83,83,83,83,83,83,83,74,0,0,82,82,82,82,82,82,73,0,0,0,10,76,76,76,76,0,86,94,94,1,85,94,94,85,1,76,86,86,85,75,74,75,76,76,76,76,76,76,75,75,1,74,76,1,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,
1,1,1,1,1,0,1,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,0,0,83,174,174,165,156,156,156,82,1,76,76,76,76,76,76,76,76,76,76,76,75,76,76,76,76,76,76,85,86,86,85,76,76,0,1,1,0,74,83,83,82,73,75,1,73,73,74,1,73,82,0,0,84,95,94,94,94,84,0,0,0,0,0,0,73,82,73,9,82,0,73,82,82,73,82,73,73,0,0,0,73,73,0,83,83,83,83,83,83,83,83,83,73,82,173,173,173,173,173,246,246,82,173,246,246,173,73,73,156,156,156,164,165,165,165,165,174,174,174,174,174,174,174,82,73,174,174,174,174,174,165,165,164,164,164,164,165,165,173,164,156,74,82,246,246,246,246,173,173,246,246,182,173,173,173,173,173,173,155,73,0,82,0,0,0,0,0,0,0,0,0,0,1,74,84,83,83,83,83,83,83,83,83,83,0,73,82,82,82,82,82,82,82,0,0,0,0,76,76,76,75,74,94,94,94,0,84,85,85,84,1,85,86,86,1,1,1,74,76,76,76,76,76,76,76,76,76,74,75,74,9,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,
1,1,1,1,1,1,0,1,1,1,1,1,0,82,82,82,82,82,82,82,82,82,82,82,0,0,165,174,165,156,156,156,156,74,74,76,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,85,86,86,86,86,2,75,75,10,74,75,85,85,86,86,1,73,73,10,75,0,0,1,1,85,94,94,94,94,94,75,0,0,0,0,0,82,82,82,0,0,73,0,73,82,73,73,73,74,0,0,73,74,73,0,1,83,83,83,83,83,83,83,83,73,0,164,173,173,173,173,246,246,82,164,173,246,246,173,73,73,91,156,156,156,156,156,156,156,156,165,165,165,174,174,73,0,165,174,165,164,156,156,156,156,156,156,156,156,156,156,156,83,82,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,91,82,73,73,1,0,0,0,0,0,0,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,74,73,0,73,82,82,82,82,82,82,73,0,0,0,74,76,76,75,1,85,85,85,0,84,85,85,84,0,1,10,1,0,0,0,74,76,76,76,76,76,76,76,76,76,75,1,75,0,82,82,82,82,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,73,73,82,82,82,
1,1,1,1,1,1,0,0,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,0,82,165,165,156,156,156,156,92,1,76,75,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,86,86,86,86,85,86,86,85,85,86,86,86,86,76,0,0,0,1,76,1,74,76,74,75,94,94,94,94,94,84,1,82,73,0,0,82,82,82,82,0,82,82,0,74,82,0,74,73,0,0,73,73,73,0,0,74,83,83,83,83,83,83,74,0,0,82,173,173,173,173,173,246,164,91,173,246,246,246,164,0,73,91,156,156,156,156,156,156,156,156,156,156,164,164,0,0,91,156,156,156,156,156,156,156,156,156,156,156,156,156,91,73,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,82,0,0,1,75,76,75,1,0,0,74,74,9,0,0,0,0,83,83,83,83,83,83,83,83,83,83,73,73,0,73,82,82,82,82,82,82,82,0,9,0,1,76,76,76,0,75,84,75,0,75,85,85,84,0,1,1,1,75,75,1,1,1,76,76,76,76,76,76,76,75,0,0,74,0,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,73,73,73,74,82,
1,1,1,1,1,1,1,0,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,74,0,164,156,156,156,156,156,156,73,74,75,1,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,85,86,86,86,85,1,1,0,0,0,1,1,2,0,0,0,1,1,76,74,75,76,76,1,84,85,85,85,85,85,74,82,82,82,0,73,82,82,82,73,73,82,0,73,82,0,73,73,73,0,82,82,73,0,0,0,83,83,83,83,83,73,0,10,74,1,82,173,173,173,173,173,163,73,164,246,246,246,182,164,73,0,73,73,73,73,73,73,73,82,92,156,156,82,0,0,74,156,156,156,156,91,82,73,73,73,73,83,92,91,73,173,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,164,82,10,76,76,76,76,76,75,1,1,83,83,83,74,0,0,83,83,83,83,83,83,83,83,83,83,73,73,0,73,82,82,82,82,82,82,82,73,0,0,0,74,76,76,0,0,0,0,0,73,85,85,84,1,0,75,76,76,76,76,1,1,74,74,75,76,76,76,76,10,0,73,1,0,74,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,1,73,73,73,
1,1,1,1,1,1,1,0,0,1,1,1,1,0,82,82,82,82,82,82,82,82,82,74,0,156,156,156,156,156,156,73,0,0,0,0,73,0,0,1,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,85,76,10,0,91,164,74,0,0,1,1,75,1,0,0,75,74,76,75,74,76,85,1,73,74,1,73,75,85,74,82,82,82,73,73,82,82,82,82,0,0,0,73,82,0,73,73,73,73,82,82,74,0,0,0,1,83,83,83,73,1,76,76,76,75,0,155,173,173,173,173,164,91,82,173,246,246,246,173,164,73,0,0,0,0,0,0,0,0,9,91,156,9,82,82,73,156,156,83,73,0,0,0,0,0,0,0,9,0,164,246,246,246,246,246,246,173,173,173,173,246,246,155,164,173,173,173,173,82,10,76,76,76,76,76,76,75,73,83,83,83,83,83,83,83,83,83,83,83,83,83,83,73,73,73,0,0,73,82,82,82,82,82,82,73,0,0,0,0,74,76,74,0,0,0,0,0,75,84,1,0,73,1,76,76,76,76,76,76,75,0,1,0,0,74,76,75,0,82,73,0,73,82,82,82,82,82,82,82,82,82,82,73,74,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,74,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,1,1,1,1,0,0,73,
0,1,1,1,1,1,1,1,0,0,1,1,1,1,73,82,82,82,82,82,82,82,82,74,0,156,156,156,156,156,74,0,73,0,0,73,82,82,73,0,74,76,76,76,76,76,1,75,76,76,76,76,76,76,76,75,0,1,0,155,246,246,173,73,1,74,74,74,1,0,1,75,76,76,76,74,76,85,75,74,74,75,75,1,74,74,82,82,82,73,0,82,82,82,82,73,73,73,0,73,1,73,0,0,73,82,82,74,0,0,0,0,9,83,82,1,76,76,76,76,76,75,1,155,173,173,173,173,173,91,173,182,246,246,173,173,165,83,73,0,0,0,0,0,0,0,0,82,0,155,155,0,82,73,0,0,0,0,0,0,0,0,0,0,82,246,246,246,246,246,182,173,173,173,173,173,246,246,246,82,73,91,164,173,173,73,74,74,76,76,76,76,76,76,75,74,83,83,83,83,83,83,83,83,83,83,83,83,1,74,73,0,0,73,74,82,82,82,82,82,73,0,0,0,0,0,10,74,0,0,0,0,0,1,73,1,73,94,85,74,75,76,76,76,76,76,76,75,0,0,74,76,76,0,82,82,0,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,74,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,1,1,1,1,0,0,
0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,82,82,82,82,82,82,82,82,82,0,156,156,156,156,74,0,73,73,74,82,82,82,82,82,73,0,75,76,76,76,76,75,1,1,75,76,76,76,76,76,1,1,76,0,82,173,246,173,155,74,76,76,76,74,76,74,74,76,76,76,76,76,85,76,0,85,94,94,94,75,0,82,82,82,0,0,1,0,73,82,73,73,73,0,73,73,0,73,0,73,82,82,73,73,0,0,0,0,73,9,76,76,76,76,76,76,76,76,1,82,164,173,173,173,173,173,173,246,246,173,173,173,173,173,164,164,82,73,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,82,164,173,173,182,173,246,246,246,246,246,173,173,173,173,173,173,173,246,246,246,173,73,1,1,91,164,156,75,76,74,74,76,76,76,76,76,76,74,83,83,83,83,83,83,83,83,83,83,74,73,74,73,0,0,0,0,73,82,82,82,82,73,0,0,0,0,0,1,0,0,0,0,73,1,0,1,0,84,94,94,85,74,75,76,76,75,75,76,76,74,0,0,76,76,1,73,82,73,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,73,73,73,73,73,73,0,0,0,0,0,0,0,0,1,1,0,0,0,
0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,74,82,82,82,82,82,82,82,82,0,156,156,156,91,0,73,82,82,73,82,82,82,82,82,82,0,74,76,76,76,76,76,76,1,0,1,1,2,75,74,0,75,75,82,73,91,164,82,82,73,76,76,76,76,76,85,1,76,76,76,76,76,86,86,1,94,94,94,94,94,75,0,73,73,0,75,94,85,1,73,73,0,73,0,73,73,0,0,0,73,82,82,73,73,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,74,9,82,164,165,173,173,173,173,246,173,173,173,173,173,173,173,173,164,91,0,0,0,0,73,173,173,73,0,0,0,0,82,173,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,246,246,246,246,83,75,76,75,74,83,74,76,76,75,1,75,76,76,76,76,76,74,83,83,83,83,83,83,83,83,83,73,73,73,73,82,73,73,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,0,73,75,94,94,85,85,75,9,75,76,74,76,76,1,0,0,74,76,1,73,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,0,0,0,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,73,73,73,73,73,73,0,0,0,0,0,0,0,0,73,
0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,73,82,82,82,82,82,82,82,82,0,92,156,156,82,0,82,82,82,82,73,82,82,82,82,82,73,0,75,76,76,76,76,76,1,1,0,1,1,0,0,75,86,75,164,246,173,82,164,165,0,74,76,76,76,76,85,75,75,85,85,85,86,86,86,74,94,94,94,94,94,94,9,73,73,74,94,94,94,75,73,73,0,0,0,73,0,0,0,0,73,74,73,74,73,0,0,0,0,75,76,76,76,76,76,10,75,76,76,76,76,75,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,0,0,91,173,173,82,0,0,0,155,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,246,246,246,173,74,76,76,76,75,74,76,76,76,76,0,10,76,76,76,76,76,74,83,83,83,83,83,83,83,83,1,74,73,73,82,82,82,73,73,0,73,74,74,73,0,0,0,0,0,0,0,0,0,0,0,73,74,73,73,73,85,85,85,85,85,84,74,1,1,76,76,1,0,0,0,75,74,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,74,83,83,82,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,0,0,73,82,82,
0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,82,82,82,82,82,82,82,82,0,92,156,156,0,73,82,82,82,82,82,73,82,82,82,82,82,0,0,75,76,76,76,1,74,76,75,74,1,1,74,85,86,1,173,246,91,91,246,246,91,1,76,76,76,76,85,85,75,86,86,86,86,86,86,75,85,94,94,94,94,94,75,73,73,74,94,94,94,84,0,73,0,0,0,0,0,0,0,0,0,74,74,74,73,0,0,0,1,76,76,76,76,76,76,1,91,82,82,82,82,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,164,173,173,164,0,0,173,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,164,155,173,173,173,181,246,246,246,82,76,76,76,76,76,76,76,76,76,76,1,76,76,76,76,76,76,9,83,83,83,83,83,83,74,73,74,0,82,82,82,82,82,73,73,73,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,73,74,73,73,74,85,85,85,85,85,85,74,0,76,76,1,0,0,0,1,76,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,82,156,165,174,165,165,156,156,83,73,0,73,74,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,73,82,82,82,82,82,82,82,0,91,156,83,0,82,82,82,82,82,82,82,73,82,82,82,82,74,0,1,76,76,1,10,76,76,76,76,76,75,76,76,76,0,173,173,73,73,164,182,164,0,75,85,85,86,86,86,1,85,86,86,86,86,86,85,1,85,94,94,94,94,75,0,0,1,86,94,85,75,0,73,0,0,0,0,0,0,0,0,0,73,74,74,73,0,0,0,75,76,76,76,76,76,76,76,82,173,173,173,173,173,173,173,173,173,173,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,173,173,173,182,73,164,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,82,73,164,173,173,246,246,246,164,75,76,76,75,75,75,10,76,76,76,76,1,76,76,76,76,76,76,9,83,83,83,83,83,73,73,73,0,73,82,82,82,82,73,74,73,73,74,73,0,0,0,0,0,0,0,0,0,0,73,0,0,73,73,0,0,1,83,85,85,85,75,0,0,75,76,0,0,74,73,0,74,1,82,73,74,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,83,165,174,174,165,165,156,156,156,156,156,156,91,74,0,73,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,73,82,82,82,82,82,82,82,0,91,156,74,9,82,82,82,82,82,82,82,73,82,82,82,82,82,73,0,1,1,0,1,74,76,76,76,76,76,76,76,75,0,155,73,164,173,82,82,9,74,1,86,86,86,75,74,10,74,86,86,86,86,86,86,1,85,85,94,94,86,75,0,0,0,73,75,74,0,0,0,0,0,0,0,0,0,0,0,0,73,74,73,0,73,82,1,76,76,76,76,75,75,76,76,74,91,173,173,173,173,173,173,173,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,182,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,246,246,173,173,82,73,73,155,173,173,246,246,173,74,76,76,74,86,86,85,74,76,76,76,75,1,76,76,76,76,76,76,73,74,83,83,83,9,74,73,0,73,82,82,82,82,74,74,73,73,74,73,0,0,0,0,0,0,0,0,0,1,73,1,0,0,0,0,0,0,0,73,74,73,0,0,0,74,76,0,82,82,82,73,0,1,74,82,82,73,82,82,82,82,82,82,82,82,82,82,73,0,74,165,174,174,174,165,164,156,156,156,156,156,156,156,156,156,82,0,0,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,0,74,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,73,82,82,82,82,82,82,0,92,156,73,73,82,82,82,82,82,82,82,82,73,82,73,73,73,73,0,0,0,0,0,0,1,76,76,76,76,76,76,75,0,164,82,91,91,82,155,74,76,0,85,86,86,1,0,0,1,85,86,86,86,86,86,74,84,85,85,85,85,74,1,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,82,82,9,77,76,75,75,76,74,76,76,76,1,91,173,173,173,173,173,173,246,246,246,173,173,173,173,173,173,173,173,173,173,246,246,246,246,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,182,246,246,246,182,173,173,73,82,82,73,155,173,173,246,246,74,76,76,75,76,86,86,85,74,76,76,76,75,74,76,76,76,76,76,75,0,0,1,9,73,73,0,0,73,82,82,82,82,73,74,73,73,73,0,0,73,82,73,0,0,0,0,0,73,73,1,0,0,0,0,0,0,0,0,0,0,73,82,73,1,76,0,74,82,82,82,0,0,73,82,82,82,73,74,82,82,82,82,82,82,74,0,0,91,165,174,174,174,174,164,156,156,156,156,156,156,156,156,83,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,73,73,73,74,82,82,82,0,91,92,0,73,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,0,0,73,73,0,0,1,76,76,76,76,76,75,1,173,155,246,246,246,73,74,76,1,74,86,86,1,0,0,75,74,86,85,85,76,85,76,75,84,85,85,84,0,84,95,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,73,74,76,76,75,86,86,74,76,76,76,76,1,82,164,173,173,182,246,246,246,246,173,173,246,173,173,173,173,173,173,246,246,246,246,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,164,1,76,75,74,73,164,173,173,246,74,76,76,76,74,77,86,86,74,76,76,76,76,75,75,76,76,76,76,76,1,0,0,0,73,73,0,0,73,82,82,82,82,73,74,74,73,0,0,0,82,82,82,73,0,0,0,1,73,73,73,73,73,73,1,0,0,0,0,73,82,82,82,74,0,76,0,82,73,82,82,73,0,73,82,82,82,82,82,73,82,82,82,82,74,0,9,156,174,174,174,174,174,165,156,156,156,156,156,156,156,82,1,0,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,82,82,73,73,73,73,0,83,91,0,82,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,73,0,10,76,76,74,0,0,0,1,164,164,246,246,246,82,1,76,1,1,76,86,76,0,0,1,1,75,76,76,76,85,75,74,75,85,84,1,0,85,84,1,0,0,0,1,1,1,1,1,1,0,0,0,0,73,0,0,0,73,82,82,73,75,76,74,85,76,10,76,76,76,76,76,76,73,73,82,246,246,246,246,173,82,164,182,246,173,173,173,173,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,91,75,76,76,76,74,0,164,173,246,83,76,76,76,76,74,1,0,75,76,76,76,76,76,74,76,76,76,76,76,75,0,0,0,73,73,0,0,0,73,82,82,82,74,74,74,73,0,0,73,82,82,82,82,73,0,0,0,73,73,73,73,73,73,0,0,73,73,73,73,82,82,82,82,0,74,0,82,82,73,82,82,0,0,82,82,82,82,82,82,74,73,82,74,0,74,165,173,174,174,174,174,174,156,156,156,156,156,156,82,1,0,73,82,82,82,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,
1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,73,82,82,82,82,82,73,82,82,73,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,1,76,76,75,74,75,75,75,74,1,91,173,246,173,164,82,74,0,0,74,76,76,74,0,0,0,1,76,76,76,75,1,74,0,74,1,0,0,1,0,0,0,73,73,1,1,1,1,1,1,1,0,0,73,82,0,0,0,73,82,82,9,76,76,74,1,74,76,76,76,76,76,76,76,76,74,74,82,91,164,82,73,73,173,246,246,173,173,173,173,173,246,246,246,246,246,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,164,73,76,76,76,76,76,75,73,164,173,91,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,76,76,76,76,75,1,0,0,0,0,0,0,0,0,82,82,82,74,74,74,73,73,0,73,82,82,82,82,82,73,0,0,73,73,73,73,73,73,0,73,73,73,73,73,82,82,82,82,73,10,0,82,82,82,73,82,82,0,82,82,82,82,82,82,82,82,73,0,73,165,174,174,174,174,174,174,165,156,156,156,156,92,73,0,0,74,82,82,82,82,82,73,0,9,73,82,82,82,82,82,82,82,82,82,82,82,0,74,73,73,82,82,82,82,82,82,82,82,82,82,82,82,
1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,73,82,82,82,82,82,73,73,73,73,82,82,82,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,0,75,76,75,0,0,75,76,76,76,82,246,82,155,90,246,173,0,0,1,76,76,76,76,75,1,0,0,75,76,74,0,73,74,0,0,0,0,0,0,0,0,73,73,73,73,1,1,1,1,1,1,0,0,82,82,0,0,0,73,73,73,9,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,73,73,73,73,1,82,173,246,246,173,164,164,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,164,82,74,76,76,76,76,76,76,75,82,173,83,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,76,76,75,74,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,73,73,74,73,82,82,82,82,82,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,0,0,82,82,82,82,73,82,73,82,82,82,82,82,82,82,73,0,73,165,174,174,174,174,174,174,174,165,156,156,156,83,73,0,73,82,82,82,82,82,82,82,82,73,0,73,73,73,82,82,82,82,82,82,82,82,73,0,83,73,82,73,73,82,82,82,82,82,82,82,82,82,82,
